1548074911346479360,0.04093,-0.63391,-0.02209,0.74969,0.01032,-0.66170,-0.00243,0.11993,-0.00820,-0.00495,
1548074911446399488,0.05074,-0.63249,-0.02163,0.75005,0.01007,-0.66130,-0.00201,0.13849,-0.02129,0.01733,
1548074911546319360,0.04641,-0.63234,-0.02232,0.75033,0.01049,-0.66098,-0.00186,-0.08892,-0.00241,-0.01035,
1548074911646239488,0.03948,-0.63120,-0.02012,0.74954,0.01068,-0.66187,-0.00189,-0.01267,-0.00469,0.00150,
1548074911746159616,0.04113,-0.63033,-0.01975,0.74987,0.01020,-0.66150,-0.00236,0.01400,-0.00301,0.00745,
1548074911846079232,0.04087,-0.63072,-0.01989,0.74993,0.01033,-0.66143,-0.00213,-0.07068,0.00080,-0.00227,
1548074911945999360,0.03711,-0.63069,-0.02103,0.74976,0.01054,-0.66162,-0.00178,-0.03155,0.00111,0.00313,
1548074912045929472,0.04145,-0.63077,-0.01999,0.74992,0.01013,-0.66145,-0.00233,-0.06323,0.00463,0.00134,
1548074912145849344,0.03938,-0.63132,-0.02178,0.74996,0.01020,-0.66140,-0.00225,-0.06716,0.00413,0.00164,
1548074912245769472,0.04319,-0.63158,-0.02137,0.75001,0.00990,-0.66134,-0.00258,-0.06983,0.00538,0.00151,
1548074912345689600,0.04358,-0.63219,-0.02175,0.75003,0.00980,-0.66132,-0.00271,-0.08120,0.00631,0.00133,
1548074912445609216,0.04219,-0.63267,-0.02307,0.75012,0.00982,-0.66123,-0.00267,-0.08215,0.00658,0.00236,
1548074912545529344,0.04626,-0.63319,-0.02257,0.75010,0.00957,-0.66125,-0.00300,-0.09022,0.00788,0.00189,
1548074912645449472,0.04681,-0.63337,-0.02308,0.75016,0.00951,-0.66119,-0.00308,-0.09314,0.00916,0.00244,
1548074912745379328,0.04800,-0.63351,-0.02355,0.75021,0.00949,-0.66113,-0.00312,-0.09905,0.00924,0.00273,
1548074912845299456,0.04898,-0.63367,-0.02401,0.75026,0.00948,-0.66107,-0.00316,-0.10275,0.00987,0.00329,
1548074912945219584,0.04751,-0.63358,-0.02532,0.75034,0.00966,-0.66097,-0.00295,-0.10632,0.01012,0.00338,
1548074913045139200,0.05075,-0.63395,-0.02500,0.75035,0.00946,-0.66097,-0.00320,-0.10995,0.01043,0.00363,
1548074913145059328,0.05180,-0.63383,-0.02546,0.75040,0.00951,-0.66091,-0.00317,-0.11377,0.01113,0.00440,
1548074913244979456,0.05045,-0.63350,-0.02676,0.75048,0.00974,-0.66082,-0.00293,-0.11607,0.01149,0.00440,
1548074913344899328,0.05337,-0.63371,-0.02642,0.75048,0.00960,-0.66081,-0.00314,-0.12041,0.01158,0.00444,
1548074913444819456,0.05204,-0.63319,-0.02774,0.75057,0.00986,-0.66071,-0.00283,-0.12197,0.01207,0.00469,
1548074913544739584,0.05494,-0.63330,-0.02739,0.75058,0.00974,-0.66070,-0.00303,-0.12606,0.01190,0.00435,
1548074913644659200,0.05580,-0.63294,-0.02785,0.75063,0.00984,-0.66065,-0.00295,-0.12800,0.01169,0.00447,
1548074913744589312,0.05453,-0.63227,-0.02906,0.75070,0.01014,-0.66056,-0.00263,-0.12962,0.01248,0.00488,
1548074913844509440,0.05516,-0.63193,-0.02943,0.75073,0.01022,-0.66052,-0.00257,-0.13161,0.01210,0.00485,
1548074913944429312,0.05772,-0.63195,-0.02907,0.75076,0.01018,-0.66049,-0.00267,-0.13649,0.01220,0.00481,
1548074914044349440,0.05834,-0.63146,-0.02954,0.75083,0.01035,-0.66041,-0.00244,-0.13608,0.01093,0.00318,
1548074914144269568,0.05678,-0.63071,-0.03085,0.75119,0.01112,-0.66000,-0.00149,-0.14536,0.00903,0.00300,
1548074914244189440,0.05626,-0.63079,-0.03040,0.75160,0.01143,-0.65952,-0.00162,-0.18374,0.01545,0.00588,
1548074914344109312,0.04572,-0.62969,-0.02960,0.75185,0.01104,-0.65923,-0.00217,-0.28189,0.01399,0.01526,
1548074914444029440,0.02452,-0.62784,-0.02853,0.75164,0.01128,-0.65947,-0.00177,-0.34230,0.02079,0.01951,
1548074914543959296,-0.00321,-0.62502,-0.02779,0.75135,0.01162,-0.65980,-0.00124,-0.35732,0.01963,0.02082,
1548074914643879424,-0.03056,-0.62252,-0.02496,0.75126,0.01167,-0.65990,-0.00087,-0.39014,0.02925,0.02282,
1548074914743799552,-0.06542,-0.61887,-0.02373,0.75064,0.01210,-0.66060,0.00042,-0.41634,0.02928,0.03070,
1548074914843719424,-0.09524,-0.61576,-0.02012,0.75109,0.01167,-0.66010,0.00051,-0.43271,0.03394,0.03233,
1548074914943639296,-0.13159,-0.61242,-0.01685,0.75083,0.01144,-0.66040,0.00141,-0.47232,0.03157,0.03917,
1548074915043559424,-0.17600,-0.60860,-0.01447,0.75090,0.01209,-0.66030,0.00325,-0.52926,0.02913,0.04794,
1548074915143479296,-0.22808,-0.61082,-0.00643,0.75121,0.01050,-0.65998,0.00154,-0.61551,0.02429,0.04465,
1548074915243399424,-0.29454,-0.60976,-0.00403,0.75080,0.01099,-0.66043,0.00126,-0.67885,0.00982,0.05046,
1548074915343319296,-0.36186,-0.60827,0.00363,0.75128,0.01294,-0.65986,0.00047,-0.71992,0.00506,0.04678,
1548074915443249408,-0.43975,-0.60870,0.01280,0.74700,0.01419,-0.66467,-0.00139,-0.72528,-0.00440,0.06607,
1548074915543169280,-0.52192,-0.60755,0.01679,0.74897,0.01417,-0.66245,-0.00167,-0.95203,0.05088,0.02977,
1548074915643089408,-0.60884,-0.60042,0.02286,0.74531,0.01438,-0.66656,-0.00041,-0.90418,0.05328,0.05269,
1548074915743009280,-0.70450,-0.59406,0.02853,0.74163,0.01401,-0.67066,0.00017,-0.93654,0.05771,0.05879,
1548074915842929408,-0.80247,-0.59182,0.04831,0.73687,0.01230,-0.67592,-0.00198,-0.92759,0.01005,0.03917,
1548074915942849280,-0.88414,-0.59134,0.05470,0.73431,0.01510,-0.67864,-0.00105,-0.78714,0.04212,0.04129,
1548074916042769408,-0.95298,-0.58745,0.05281,0.73304,0.01358,-0.68005,-0.00270,-0.67758,0.02780,0.03533,
1548074916142689280,-1.00638,-0.58474,0.05784,0.73138,0.01549,-0.68180,-0.00079,-0.53406,0.04853,0.03491,
1548074916242619392,-1.04475,-0.58157,0.04869,0.73097,0.01402,-0.68226,-0.00186,-0.38926,0.01376,0.00897,
1548074916342539264,-1.06691,-0.57917,0.05096,0.73062,0.01447,-0.68263,-0.00142,-0.24360,0.03140,0.00668,
1548074916442459392,-1.06760,-0.57538,0.05466,0.73072,0.01358,-0.68253,-0.00244,-0.12393,0.00988,0.00530,
1548074916542379264,-1.04286,-0.57261,0.04757,0.73201,0.01304,-0.68116,-0.00325,-0.02094,0.00785,-0.00420,
1548074916642299392,-1.01591,-0.58102,0.03808,0.73340,0.01292,-0.67966,-0.00370,0.05131,-0.00853,-0.01360,
1548074916742219264,-0.97006,-0.58557,0.03184,0.73478,0.01267,-0.67817,-0.00407,0.11580,-0.02057,-0.01700,
1548074916842139136,-0.91924,-0.58513,0.03188,0.73546,0.01252,-0.67743,-0.00467,0.15160,-0.02286,-0.01574,
1548074916942059264,-0.88417,-0.59133,0.02821,0.73674,0.01297,-0.67604,-0.00404,0.18702,-0.02554,-0.01308,
1548074917041979392,-0.85261,-0.59035,0.03051,0.73744,0.01313,-0.67528,-0.00386,0.19051,-0.01973,-0.00733,
1548074917141909248,-0.83637,-0.59009,0.03000,0.73849,0.01255,-0.67414,-0.00388,0.19515,-0.01579,-0.00042,
1548074917241829376,-0.82166,-0.59023,0.03054,0.73970,0.01377,-0.67279,-0.00235,0.09480,-0.01478,0.00081,
1548074917341749248,-0.82486,-0.59105,0.03119,0.73962,0.01330,-0.67288,-0.00301,-0.06894,-0.00855,0.00877,
1548074917441669120,-0.84486,-0.59051,0.03192,0.73821,0.01386,-0.67443,-0.00242,-0.15770,0.00004,0.01813,
1548074917541589248,-0.87249,-0.59066,0.03229,0.73664,0.01447,-0.67612,-0.00216,-0.18798,0.01005,0.02095,
1548074917541589248,-0.81421,-0.22822,0.05162,0.73029,0.09689,-0.67047,0.08803,-0.19543,-0.03621,0.02492,
1548074917641509376,-0.90307,-0.58949,0.03300,0.73564,0.01441,-0.67722,-0.00187,-0.21022,0.01500,0.02320,
1548074917741429248,-0.93609,-0.58904,0.03356,0.73449,0.01506,-0.67845,-0.00122,-0.25645,0.01738,0.02524,
1548074917841349376,-0.97284,-0.58676,0.03497,0.73315,0.01484,-0.67991,-0.00071,-0.33129,0.01754,0.02904,
1548074917941269504,-1.00059,-0.58173,0.03796,0.73141,0.01436,-0.68179,-0.00036,-0.36449,0.03102,0.03429,
1548074918041199104,-1.04505,-0.57991,0.03605,0.73008,0.01412,-0.68321,0.00148,-0.43648,0.03211,0.04106,
1548074918141119232,-1.09233,-0.57846,0.03945,0.72770,0.01370,-0.68576,0.00171,-0.49959,0.01338,0.02835,
1548074918241039360,-1.13929,-0.57552,0.03515,0.72768,0.01429,-0.68577,0.00162,-0.57709,0.01020,0.01370,
1548074918340959232,-1.20229,-0.58001,0.04154,0.72161,0.01639,-0.69211,0.00011,-0.59616,-0.03584,0.02003,
1548074918440879360,-1.25860,-0.58161,0.03721,0.72194,0.01867,-0.69170,0.00053,-0.66557,0.00412,0.02005,
1548074918540799488,7.60152,-2.55118,1.54679,0.71119,-0.10047,-0.68477,-0.12334,-0.60109,0.23994,-0.00385,
1548074918640719104,7.54244,-2.53108,1.55009,0.71122,-0.09947,-0.68492,-0.12312,-0.58156,0.19511,0.00297,
1548074918740639232,7.48836,-2.51221,1.54916,0.71176,-0.09783,-0.68458,-0.12320,-0.54510,0.19638,-0.00387,
1548074918840569344,7.43517,-2.49193,1.54684,0.71253,-0.09676,-0.68400,-0.12282,-0.53954,0.20157,-0.00614,
1548074918940489216,7.38022,-2.47089,1.54749,0.71170,-0.09675,-0.68493,-0.12242,-0.52747,0.19242,-0.01359,
1548074919040409344,7.32730,-2.45041,1.54458,0.71172,-0.09567,-0.68545,-0.12025,-0.49497,0.21695,-0.00008,
1548074919140329472,7.28312,-2.43253,1.54497,0.71136,-0.09600,-0.68591,-0.11950,-0.40556,0.15074,0.00638,
1548074919240249088,7.24232,-2.41782,1.54362,0.71216,-0.09511,-0.68544,-0.11816,-0.28012,0.12417,-0.00973,
1548074919340169216,7.21196,-2.40917,1.54401,0.71279,-0.09410,-0.68502,-0.11757,-0.25185,0.08888,-0.00158,
1548074919440089344,7.18388,-2.40181,1.54494,0.71310,-0.09303,-0.68491,-0.11716,-0.19003,0.07660,-0.00775,
1548074919540009216,7.14984,-2.39441,1.54395,0.71354,-0.09062,-0.68519,-0.11470,-0.17219,0.06755,-0.00708,
1548074919639929344,7.12795,-2.38964,1.54405,0.71227,-0.08998,-0.68676,-0.11375,-0.19540,0.07401,-0.01341,
1548074919739849216,7.10267,-2.38241,1.54514,0.71018,-0.08873,-0.68960,-0.11054,-0.19118,0.09838,-0.00618,
1548074919839779072,7.08057,-2.37718,1.54691,0.70945,-0.08858,-0.69050,-0.10974,-0.13050,0.04178,0.00717,
1548074919939699200,7.06920,-2.37350,1.54901,0.70933,-0.08822,-0.69076,-0.10914,-0.06023,0.04007,0.01056,
1548074920039619328,-2.01867,-0.24081,0.03279,0.69075,0.20602,-0.66515,0.19495,-0.03720,-0.02036,0.00876,
1548074920139539200,-2.02398,-0.24544,0.03424,0.69008,0.20700,-0.66533,0.19564,-0.01450,0.00346,0.00739,
1548074920239459328,-2.02770,-0.24956,0.03566,0.68958,0.20745,-0.66564,0.19588,0.00682,0.00711,0.00640,
1548074920339379200,-2.03031,-0.25248,0.03691,0.68907,0.20821,-0.66573,0.19655,0.01633,0.01540,0.00676,
1548074920439299328,-2.03182,-0.25483,0.03801,0.68877,0.20855,-0.66589,0.19670,0.02668,0.01868,0.00575,
1548074920539219200,-2.03264,-0.25625,0.03896,0.68854,0.20896,-0.66591,0.19701,0.03292,0.02023,0.00512,
1548074920639149312,-2.03299,-0.25727,0.03978,0.68839,0.20920,-0.66594,0.19717,0.03076,0.01895,0.00427,
1548074920739069184,-2.03339,-0.25792,0.04055,0.68824,0.20941,-0.66600,0.19728,0.02849,0.01543,0.00391,
1548074920838989312,-2.03389,-0.25842,0.04134,0.68809,0.20953,-0.66610,0.19732,0.02652,0.01439,0.00357,
1548074920938909184,-2.03424,-0.25877,0.04208,0.68798,0.20959,-0.66620,0.19731,0.02637,0.01320,0.00296,
1548074921038829312,-2.03459,-0.25892,0.04250,0.68793,0.20963,-0.66625,0.19730,0.02597,0.01191,0.00248,
1548074921138749184,-2.03493,-0.25902,0.04311,0.68785,0.20962,-0.66634,0.19726,0.02479,0.01028,0.00286,
1548074921238669056,-2.03530,-0.25884,0.04395,0.68778,0.20954,-0.66647,0.19716,0.02404,0.00910,0.00251,
1548074921338589184,-2.03594,-0.25845,0.04486,0.68773,0.20936,-0.66664,0.19695,0.02317,0.00913,0.00230,
1548074921438519296,-2.03588,-0.25830,0.04453,0.68776,0.20931,-0.66664,0.19689,0.02344,0.00757,0.00162,
1548074921538439168,-2.03616,-0.25781,0.04525,0.68773,0.20916,-0.66677,0.19673,0.02278,0.00715,0.00140,
1548074921638359296,-2.03643,-0.25739,0.04568,0.68771,0.20900,-0.66689,0.19655,0.02238,0.00655,0.00120,
1548074921738279168,-2.03672,-0.25685,0.04606,0.68772,0.20883,-0.66699,0.19638,0.02161,0.00563,0.00112,
1548074921838199040,-2.03703,-0.25649,0.04600,0.68777,0.20863,-0.66705,0.19619,0.02198,0.00475,0.00095,
1548074921938119168,-2.03729,-0.25584,0.04666,0.68775,0.20842,-0.66720,0.19598,0.02073,0.00457,0.00115,
1548074922038039296,-2.03757,-0.25520,0.04698,0.68777,0.20821,-0.66730,0.19578,0.02053,0.00381,0.00124,
1548074922137959168,-2.03784,-0.25467,0.04734,0.68779,0.20800,-0.66740,0.19556,0.01986,0.00273,0.00120,
1548074922237879296,-2.03811,-0.25401,0.04759,0.68783,0.20778,-0.66750,0.19535,0.01978,0.00233,0.00069,
1548074922337799168,-2.03843,-0.25352,0.04738,0.68790,0.20753,-0.66757,0.19513,0.02023,0.00141,0.00029,
1548074922437729024,-2.03870,-0.25288,0.04755,0.68796,0.20727,-0.66766,0.19490,0.01981,0.00135,-0.00008,
1548074922537649152,-2.03890,-0.25215,0.04806,0.68796,0.20705,-0.66778,0.19470,0.01891,0.00045,-0.00021,
1548074922537649152,-1.81202,-0.48874,0.07028,0.70732,0.11930,-0.68888,0.10445,0.02217,-0.00462,0.00041,
1548074922637569280,-2.03917,-0.25153,0.04819,0.68800,0.20683,-0.66787,0.19450,0.01856,0.00024,-0.00029,
1548074922737489152,-2.03952,-0.25104,0.04789,0.68810,0.20657,-0.66791,0.19427,0.01838,0.00004,-0.00010,
1548074922837409280,-2.03985,-0.25037,0.04838,0.68810,0.20635,-0.66804,0.19407,0.01726,-0.00071,0.00005,
1548074922937329152,-2.04024,-0.24980,0.04846,0.68815,0.20610,-0.66813,0.19385,0.01712,-0.00137,0.00000,
1548074923037249024,-2.04053,-0.24934,0.04814,0.68824,0.20586,-0.66817,0.19362,0.01802,-0.00156,0.00034,
1548074923137169152,-2.04078,-0.24851,0.04869,0.68826,0.20561,-0.66830,0.19339,0.01697,-0.00180,0.00054,
1548074923237099264,-2.04105,-0.24787,0.04864,0.68833,0.20524,-0.66844,0.19307,0.01865,-0.00076,0.00106,
1548074923337019136,-2.04039,-0.24654,0.04836,0.68860,0.20475,-0.66846,0.19251,0.03475,0.00410,-0.00066,
1548074923436939264,-2.03472,-0.24326,0.04888,0.68855,0.20461,-0.66877,0.19176,0.12613,0.06293,0.00198,
1548074923536859136,-2.02115,-0.23463,0.04859,0.68947,0.20430,-0.66791,0.19183,0.18502,0.08553,-0.00198,
1548074923636779008,-2.00176,-0.22445,0.04717,0.68986,0.20419,-0.66762,0.19151,0.25198,0.13108,-0.00099,
1548074923736699136,-1.97779,-0.21224,0.04823,0.69095,0.20465,-0.66623,0.19196,0.26017,0.13575,0.01066,
1548074923836619264,-1.95324,-0.19909,0.04973,0.69301,0.20308,-0.66490,0.19079,0.28853,0.13814,0.01533,
1548074923936539136,-1.92363,-0.18078,0.05022,0.69369,0.20319,-0.66403,0.19125,0.35059,0.20501,0.00199,
1548074924036459264,-1.88568,-0.16144,0.05022,0.69330,0.20274,-0.66459,0.19121,0.41316,0.22623,-0.00201,
1548074924136389120,-1.84312,-0.13880,0.05166,0.69285,0.20317,-0.66497,0.19102,0.44886,0.22932,-0.00288,
1548074924236308992,-1.80180,-0.11788,0.04815,0.69322,0.20374,-0.66447,0.19083,0.46917,0.24265,0.01034,
1548074924336229120,-1.75320,-0.09243,0.04916,0.69363,0.20436,-0.66414,0.18981,0.50875,0.24840,0.00892,
1548074924436149248,-1.70179,-0.06323,0.04835,0.69537,0.20332,-0.66267,0.18970,0.52061,0.29400,-0.00177,
1548074924536069120,-1.65902,-0.03881,0.04559,0.69552,0.20319,-0.66252,0.18981,0.44801,0.23409,0.01078,
1548074924635989248,-1.62159,-0.01905,0.04652,0.69573,0.20230,-0.66276,0.18916,0.29810,0.17004,0.00431,
1548074924735909120,-1.59393,-0.00297,0.04707,0.69480,0.20195,-0.66383,0.18922,0.29452,0.14254,-0.00197,
1548074924835828992,-1.57284,0.01090,0.04490,0.69473,0.20096,-0.66436,0.18867,0.23333,0.12979,0.00276,
1548074924935749120,-1.55252,0.02164,0.04586,0.69472,0.20117,-0.66418,0.18910,0.19294,0.09385,0.00272,
1548074925035678976,-1.53746,0.02998,0.04636,0.69464,0.20047,-0.66459,0.18868,0.15189,0.07003,0.00507,
1548074925135599104,-1.52595,0.03567,0.04695,0.69444,0.20084,-0.66464,0.18886,0.12026,0.05736,0.00599,
1548074925235519232,-1.51822,0.04022,0.04776,0.69441,0.20057,-0.66478,0.18875,0.09257,0.03574,0.00578,
1548074925335439104,-1.51345,0.04295,0.04817,0.69435,0.20064,-0.66480,0.18883,0.06212,0.02661,0.00633,
1548074925435358976,-1.51115,0.04416,0.04909,0.69425,0.20057,-0.66495,0.18874,0.04107,0.01018,0.00693,
1548074925535279104,-1.51114,0.04424,0.04962,0.69421,0.20044,-0.66508,0.18859,0.02348,0.00246,0.00749,
1548074925635198976,-1.51203,0.04376,0.05018,0.69414,0.20038,-0.66520,0.18847,0.01736,0.00146,0.00754,
1548074925735119104,-1.51289,0.04352,0.05037,0.69415,0.20020,-0.66530,0.18827,0.02202,0.00315,0.00698,
1548074925835039232,-1.51315,0.04349,0.05100,0.69414,0.20000,-0.66543,0.18808,0.02662,0.00783,0.00710,
1548074925934969088,-1.51315,0.04375,0.05102,0.69422,0.19971,-0.66550,0.18782,0.02730,0.00910,0.00639,
1548074926034888960,-1.51323,0.04400,0.05103,0.69429,0.19940,-0.66561,0.18752,0.02257,0.00690,0.00556,
1548074926134809088,-1.51354,0.04404,0.05109,0.69435,0.19914,-0.66570,0.18725,0.01906,0.00615,0.00579,
1548074926234728960,-1.51376,0.04409,0.05163,0.69438,0.19880,-0.66586,0.18693,0.01890,0.00680,0.00577,
1548074926334649088,-1.51386,0.04425,0.05182,0.69444,0.19846,-0.66598,0.18662,0.01976,0.00791,0.00568,
1548074926434569216,-1.51384,0.04446,0.05201,0.69451,0.19816,-0.66609,0.18634,0.01922,0.00726,0.00575,
1548074926534489088,-1.51393,0.04461,0.05223,0.69455,0.19790,-0.66620,0.18608,0.01759,0.00643,0.00555,
1548074926634408960,-1.51411,0.04467,0.05246,0.69459,0.19759,-0.66632,0.18580,0.01710,0.00702,0.00577,
1548074926734339072,-1.51417,0.04474,0.05259,0.69466,0.19729,-0.66642,0.18552,0.01738,0.00661,0.00531,
1548074926834258944,-1.51420,0.04497,0.05268,0.69471,0.19700,-0.66651,0.18528,0.01635,0.00618,0.00510,
1548074926934179072,-1.51426,0.04509,0.05298,0.69474,0.19675,-0.66663,0.18503,0.01533,0.00569,0.00522,
1548074927034099200,-1.51438,0.04513,0.05292,0.69481,0.19649,-0.66670,0.18478,0.01582,0.00585,0.00499,
1548074927134019072,-1.51444,0.04511,0.05307,0.69488,0.19615,-0.66682,0.18445,0.01482,0.00619,0.00471,
1548074927233939200,-1.51451,0.04514,0.05318,0.69493,0.19586,-0.66692,0.18417,0.01385,0.00572,0.00492,
1548074927333859072,-1.51460,0.04521,0.05320,0.69500,0.19557,-0.66701,0.18391,0.01395,0.00533,0.00456,
1548074927433778944,-1.51464,0.04535,0.05303,0.69509,0.19530,-0.66706,0.18366,0.01351,0.00575,0.00435,
1548074927533709056,-1.51468,0.04544,0.05307,0.69514,0.19506,-0.66714,0.18344,0.01318,0.00552,0.00429,
1548074927633629184,-1.51489,0.04556,0.05313,0.69520,0.19484,-0.66721,0.18323,0.01276,0.00551,0.00530,
1548074927733549056,-1.51490,0.04568,0.05325,0.69524,0.19461,-0.66729,0.18301,0.01210,0.00582,0.00507,
1548074927833469184,-1.51489,0.04573,0.05326,0.69532,0.19434,-0.66736,0.18275,0.01172,0.00582,0.00510,
1548074927933389056,-1.51497,0.04589,0.05330,0.69537,0.19411,-0.66743,0.18253,0.01115,0.00620,0.00559,
1548074928033308928,-1.51508,0.04597,0.05313,0.69545,0.19387,-0.66747,0.18230,0.01141,0.00650,0.00521,
1548074928133229056,-1.51520,0.04597,0.05322,0.69552,0.19358,-0.66757,0.18201,0.01061,0.00596,0.00510,
1548074928233148928,-1.51531,0.04607,0.05328,0.69558,0.19329,-0.66766,0.18175,0.01004,0.00588,0.00476,
1548074928333069056,-1.51529,0.04618,0.05319,0.69564,0.19305,-0.66773,0.18153,0.01019,0.00640,0.00445,
1548074928432999168,-1.51522,0.04630,0.05320,0.69569,0.19283,-0.66779,0.18132,0.01034,0.00605,0.00461,
1548074928532919040,-1.51516,0.04638,0.05326,0.69576,0.19254,-0.66788,0.18105,0.01015,0.00568,0.00476,
1548074928632838912,-1.51528,0.04646,0.05306,0.69586,0.19227,-0.66792,0.18082,0.00903,0.00526,0.00462,
1548074928732759040,-1.51553,0.04654,0.05287,0.69592,0.19209,-0.66796,0.18064,0.00861,0.00524,0.00464,
1548074928832678912,-1.51553,0.04662,0.05304,0.69596,0.19183,-0.66805,0.18042,0.00880,0.00580,0.00488,
1548074928932599040,-1.51557,0.04663,0.05297,0.69604,0.19156,-0.66811,0.18016,0.00875,0.00538,0.00416,
1548074929032519168,-1.51569,0.04667,0.05273,0.69610,0.19137,-0.66815,0.17999,0.00917,0.00569,0.00495,
1548074929132438784,-1.51556,0.04680,0.05301,0.69614,0.19111,-0.66825,0.17974,0.00849,0.00608,0.00495,
1548074929232358912,-1.51570,0.04689,0.05274,0.69622,0.19090,-0.66828,0.17954,0.00905,0.00546,0.00530,
1548074929332289024,-1.51565,0.04701,0.05289,0.69627,0.19062,-0.66837,0.17929,0.00890,0.00534,0.00516,
1548074929432208896,-1.51574,0.04709,0.05285,0.69633,0.19036,-0.66844,0.17907,0.00852,0.00524,0.00500,
1548074929532129024,-1.51582,0.04711,0.05283,0.69640,0.19011,-0.66851,0.17882,0.00796,0.00502,0.00513,
1548074929632049152,-1.51595,0.04709,0.05250,0.69649,0.18990,-0.66853,0.17862,0.00895,0.00533,0.00534,
1548074929731968768,-1.51595,0.04714,0.05256,0.69654,0.18968,-0.66860,0.17841,0.00884,0.00518,0.00501,
1548074929831888896,-1.51594,0.04726,0.05251,0.69659,0.18944,-0.66867,0.17820,0.00909,0.00536,0.00520,
1548074929931809024,-1.51599,0.04720,0.05242,0.69666,0.18925,-0.66871,0.17800,0.01006,0.00453,0.00580,
1548074930031728896,-1.51600,0.04727,0.05255,0.69671,0.18897,-0.66880,0.17775,0.00894,0.00497,0.00604,
1548074930131649024,-1.51602,0.04734,0.05252,0.69677,0.18873,-0.66886,0.17752,0.00930,0.00558,0.00689,
1548074930231579136,-1.51607,0.04740,0.05249,0.69686,0.18842,-0.66894,0.17723,0.00923,0.00561,0.00642,
1548074930331498752,-1.51604,0.04745,0.05255,0.69690,0.18820,-0.66902,0.17702,0.00896,0.00531,0.00700,
1548074930431418880,-1.51603,0.04755,0.05250,0.69696,0.18794,-0.66908,0.17679,0.00907,0.00527,0.00709,
1548074930531339008,-1.51619,0.04773,0.05218,0.69704,0.18772,-0.66911,0.17661,0.00943,0.00618,0.00704,
1548074930631258880,-1.51608,0.04783,0.05229,0.69709,0.18747,-0.66919,0.17637,0.00911,0.00625,0.00687,
1548074930731179008,-1.51619,0.04797,0.05220,0.69715,0.18725,-0.66924,0.17618,0.00884,0.00591,0.00684,
1548074930831099136,-1.51629,0.04810,0.05209,0.69721,0.18704,-0.66929,0.17599,0.00916,0.00500,0.00678,
1548074930931019008,-1.51626,0.04808,0.05207,0.69727,0.18681,-0.66935,0.17575,0.00924,0.00466,0.00672,
1548074931030948864,-1.51637,0.04823,0.05195,0.69732,0.18662,-0.66939,0.17559,0.00918,0.00606,0.00743,
1548074931130868992,-1.51644,0.04832,0.05173,0.69740,0.18641,-0.66942,0.17540,0.01072,0.00498,0.00714,
1548074931230788864,-1.51640,0.04838,0.05183,0.69744,0.18619,-0.66949,0.17520,0.01006,0.00496,0.00743,
1548074931330708992,-1.51647,0.04840,0.05178,0.69750,0.18597,-0.66954,0.17500,0.01085,0.00483,0.00757,
1548074931430629120,-1.51649,0.04854,0.05178,0.69756,0.18573,-0.66961,0.17478,0.01084,0.00602,0.00750,
1548074931530548992,-1.51647,0.04861,0.05177,0.69761,0.18551,-0.66967,0.17457,0.01049,0.00604,0.00759,
1548074931630468864,-1.51655,0.04869,0.05167,0.69766,0.18532,-0.66972,0.17438,0.01135,0.00589,0.00800,
1548074931730388992,-1.51659,0.04872,0.05167,0.69772,0.18509,-0.66977,0.17416,0.01160,0.00534,0.00742,
1548074931830318848,-1.51660,0.04877,0.05165,0.69778,0.18483,-0.66984,0.17395,0.01166,0.00570,0.00779,
1548074931930228992,-1.51670,0.04893,0.05145,0.69786,0.18458,-0.66988,0.17371,0.01212,0.00532,0.00766,
1548074932030159104,-1.51679,0.04897,0.05142,0.69791,0.18437,-0.66994,0.17351,0.01230,0.00546,0.00812,
1548074932130078976,-1.51684,0.04900,0.05141,0.69797,0.18413,-0.67000,0.17329,0.01208,0.00569,0.00802,
1548074932229998848,-1.51684,0.04905,0.05136,0.69802,0.18391,-0.67006,0.17311,0.01214,0.00559,0.00797,
1548074932329918976,-1.51684,0.04910,0.05124,0.69810,0.18367,-0.67010,0.17287,0.01263,0.00564,0.00760,
1548074932429838848,-1.51688,0.04917,0.05129,0.69814,0.18345,-0.67017,0.17267,0.01177,0.00589,0.00784,
1548074932529758976,-1.51692,0.04929,0.05114,0.69819,0.18329,-0.67020,0.17251,0.01240,0.00523,0.00803,
1548074932629678848,-1.51694,0.04929,0.05118,0.69824,0.18308,-0.67026,0.17232,0.01156,0.00533,0.00795,
1548074932729598976,-1.51705,0.04945,0.05099,0.69831,0.18285,-0.67030,0.17212,0.01190,0.00664,0.00775,
1548074932829528832,-1.51704,0.04945,0.05097,0.69835,0.18265,-0.67036,0.17193,0.01230,0.00539,0.00796,
1548074932929448960,-1.51714,0.04946,0.05090,0.69841,0.18244,-0.67041,0.17172,0.01204,0.00555,0.00785,
1548074933029368832,-1.51725,0.04959,0.05060,0.69847,0.18231,-0.67041,0.17160,0.01345,0.00588,0.00843,
1548074933129288960,-1.51719,0.04964,0.05076,0.69850,0.18213,-0.67047,0.17143,0.01305,0.00562,0.00777,
1548074933229208832,-1.51727,0.04964,0.05070,0.69856,0.18191,-0.67052,0.17123,0.01251,0.00609,0.00775,
1548074933329128960,-1.51728,0.04980,0.05070,0.69860,0.18174,-0.67057,0.17108,0.01297,0.00680,0.00814,
